Year,Géographie,Type de poste de recharge ou de ravitaillement,GeoCode,Value
2010,,,,110
2011,,,,126
2012,,,,160
2013,,,,237
2014,,,,353
2015,,,,684
2016,,,,871
2017,,,,1363
2018,,,,1812
2019,,,,3803
2020,,,,4601
2021,,,,5905
2022,,,,8159
2023,,,,11304
2024,,,,13732
2025,,,,16057
2026,,,,16181
2010,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,27
2010,Alberta,Propane,48,27
2011,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,28
2011,Alberta,Propane,48,28
2012,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,33
2012,Alberta,Électrique,48,2
2012,Alberta,Propane,48,31
2013,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,40
2013,Alberta,Électrique,48,8
2013,Alberta,Propane,48,32
2014,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,45
2014,Alberta,Électrique,48,13
2015,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,74
2015,Alberta,Électrique,48,41
2015,Alberta,Propane,48,33
2016,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,85
2016,Alberta,Électrique,48,51
2016,Alberta,Propane,48,34
2017,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,135
2017,Alberta,Gaz naturel comprimé,48,1
2017,Alberta,Électrique,48,65
2017,Alberta,Propane,48,69
2018,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,219
2018,Alberta,Gaz naturel comprimé,48,10
2018,Alberta,Électrique,48,75
2018,Alberta,Propane,48,134
2019,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,249
2019,Alberta,Électrique,48,104
2019,Alberta,Propane,48,135
2020,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,276
2020,Alberta,Gaz naturel comprimé,48,11
2020,Alberta,Électrique,48,127
2020,Alberta,Propane,48,138
2021,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,333
2021,Alberta,Électrique,48,181
2021,Alberta,Propane,48,141
2022,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,504
2022,Alberta,Gaz naturel comprimé,48,12
2022,Alberta,Électrique,48,351
2023,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,728
2023,Alberta,Gaz naturel comprimé,48,13
2023,Alberta,Électrique,48,573
2023,Alberta,Propane,48,142
2024,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,899
2024,Alberta,Électrique,48,741
2024,Alberta,Propane,48,145
2025,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,1066
2025,Alberta,Électrique,48,907
2025,Alberta,Propane,48,146
2026,Alberta,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,48,1080
2026,Alberta,Électrique,48,921
2010,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,36
2010,Colombie-Britannique,Biodiesel,59,1
2010,Colombie-Britannique,Propane,59,35
2011,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,41
2011,Colombie-Britannique,Électrique,59,5
2012,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,46
2012,Colombie-Britannique,Électrique,59,9
2012,Colombie-Britannique,Propane,59,36
2013,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,62
2013,Colombie-Britannique,Électrique,59,25
2014,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,83
2014,Colombie-Britannique,Électrique,59,46
2015,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,172
2015,Colombie-Britannique,Gaz naturel comprimé,59,2
2015,Colombie-Britannique,Électrique,59,132
2015,Colombie-Britannique,Propane,59,37
2016,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,194
2016,Colombie-Britannique,Électrique,59,153
2016,Colombie-Britannique,Propane,59,38
2017,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,274
2017,Colombie-Britannique,Gaz naturel comprimé,59,4
2017,Colombie-Britannique,Électrique,59,198
2017,Colombie-Britannique,Propane,59,71
2018,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,372
2018,Colombie-Britannique,Électrique,59,262
2018,Colombie-Britannique,Hydrogène,59,1
2018,Colombie-Britannique,Propane,59,104
2019,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,577
2019,Colombie-Britannique,Électrique,59,463
2019,Colombie-Britannique,Hydrogène,59,2
2019,Colombie-Britannique,Propane,59,107
2020,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,716
2020,Colombie-Britannique,Électrique,59,599
2020,Colombie-Britannique,Hydrogène,59,3
2020,Colombie-Britannique,Propane,59,109
2021,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,1004
2021,Colombie-Britannique,Gaz naturel comprimé,59,5
2021,Colombie-Britannique,Électrique,59,884
2021,Colombie-Britannique,Hydrogène,59,4
2021,Colombie-Britannique,Propane,59,110
2022,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,1455
2022,Colombie-Britannique,Électrique,59,1331
2022,Colombie-Britannique,Hydrogène,59,5
2022,Colombie-Britannique,Propane,59,113
2023,Colombie-Britannique,Stations de recharge et de stations de ravitaillement en carburants de remplacement total,59,1961
2023,Colombie-Britannique,Gaz naturel comprimé,59,7
2023,Colombie-Britannique,Électrique,59,1833
2023,Colombie-Britannique,Éthanol,59,1
2023,Colombie-Britannique,Hydrogène,59,6
